"","date","onesided_casualties","onesided_active_events"
"124",2013-05-04,0,0
"125",2013-05-05,0,0
"126",2013-05-06,0,0
"127",2013-05-07,0,0
"128",2013-05-08,0,0
"129",2013-05-09,0,0
"130",2013-05-10,3,1
"131",2013-05-11,0,0
"132",2013-05-12,0,0
"133",2013-05-13,0,0
"134",2013-05-14,0,0
"135",2013-05-15,0,0
"136",2013-05-16,0,0
"137",2013-05-17,0.333333333333333,1
"138",2013-05-18,0.333333333333333,1
"139",2013-05-19,0.333333333333333,1
"140",2013-05-20,0,0
"141",2013-05-21,0,0
"142",2013-05-22,0,0
"143",2013-05-23,0,0
"144",2013-05-24,0,0
"145",2013-05-25,0,0
"146",2013-05-26,0,0
"147",2013-05-27,0,0
"148",2013-05-28,0,0
"149",2013-05-29,0,0
"150",2013-05-30,0,0
"151",2013-05-31,0,0
"152",2013-06-01,0,0
"153",2013-06-02,0,0
"154",2013-06-03,0,0
"155",2013-06-04,0,0
"156",2013-06-05,0,0
"157",2013-06-06,1,1
"158",2013-06-07,0,0
"159",2013-06-08,0,0
"160",2013-06-09,2,1
"161",2013-06-10,0,0
"162",2013-06-11,0,0
"163",2013-06-12,0,0
"164",2013-06-13,0,0
"165",2013-06-14,0,0
"166",2013-06-15,0,1
"167",2013-06-16,0,0
"168",2013-06-17,0,1
"169",2013-06-18,0,0
"170",2013-06-19,0,0
"171",2013-06-20,0,0
"172",2013-06-21,0,0
"173",2013-06-22,0,0
"174",2013-06-23,0,0
"175",2013-06-24,0,0
"176",2013-06-25,0,0
"177",2013-06-26,0,0
"178",2013-06-27,0,0
"179",2013-06-28,0,0
"180",2013-06-29,0,0
"181",2013-06-30,0,0
"182",2013-07-01,1,1
"183",2013-07-02,0,0
"184",2013-07-03,0,0
"185",2013-07-04,0,0
"186",2013-07-05,0,0
"187",2013-07-06,0,0
"188",2013-07-07,0,0
"189",2013-07-08,0,0
"190",2013-07-09,0,0
"191",2013-07-10,0,0
"192",2013-07-11,0,0
"193",2013-07-12,0,0
"194",2013-07-13,0,0
"195",2013-07-14,0,0
"196",2013-07-15,0,0
"197",2013-07-16,0,0
"198",2013-07-17,0,0
"199",2013-07-18,0,0
"200",2013-07-19,0,0
"201",2013-07-20,0,0
"202",2013-07-21,0,0
"203",2013-07-22,0,0
"204",2013-07-23,0,0
"205",2013-07-24,0,0
"206",2013-07-25,1,1
"207",2013-07-26,0,0
"208",2013-07-27,0,0
"209",2013-07-28,0,1
"210",2013-07-29,0,0
"211",2013-07-30,0,0
"212",2013-07-31,1,1
"213",2013-08-01,0,0
"214",2013-08-02,0,0
"215",2013-08-03,0,0
"216",2013-08-04,0,0
"217",2013-08-05,4,1
"218",2013-08-06,0,0
"219",2013-08-07,0,0
"220",2013-08-08,0,0
"221",2013-08-09,0,0
"222",2013-08-10,0,0
"223",2013-08-11,0,0
"224",2013-08-12,1,2
"225",2013-08-13,0,0
"226",2013-08-14,0,0
"227",2013-08-15,0,0
"228",2013-08-16,0,0
"229",2013-08-17,0,0
"230",2013-08-18,0,0
"231",2013-08-19,0,0
"232",2013-08-20,0,0
"233",2013-08-21,0,0
"234",2013-08-22,0,0
"235",2013-08-23,0,0
"236",2013-08-24,0,0
"237",2013-08-25,0,0
"238",2013-08-26,0,0
"239",2013-08-27,0,0
"240",2013-08-28,0,0
"241",2013-08-29,0,0
"242",2013-08-30,0,0
"243",2013-08-31,0,0
"244",2013-09-01,0,0
"245",2013-09-02,0,0
"246",2013-09-03,0.666666666666667,1
"247",2013-09-04,0.666666666666667,3
"248",2013-09-05,0.666666666666667,1
"249",2013-09-06,0,0
"250",2013-09-07,0,0
"251",2013-09-08,0,0
"252",2013-09-09,0,0
"253",2013-09-10,0,0
"254",2013-09-11,0,0
"255",2013-09-12,0,0
"256",2013-09-13,0,0
"257",2013-09-14,0,0
"258",2013-09-15,0,1
"259",2013-09-16,0.333333333333333,1
"260",2013-09-17,0.333333333333333,1
"261",2013-09-18,0.333333333333333,1
"262",2013-09-19,0,0
"263",2013-09-20,0,1
"264",2013-09-21,0,0
"265",2013-09-22,0,0
"266",2013-09-23,1,1
"267",2013-09-24,0,0
"268",2013-09-25,0,0
"269",2013-09-26,0,0
"270",2013-09-27,0,0
"271",2013-09-28,0,0
"272",2013-09-29,0,0
"273",2013-09-30,0,0
"274",2013-10-01,0,0
"275",2013-10-02,0,0
"276",2013-10-03,0,1
"277",2013-10-04,0,0
"278",2013-10-05,0,0
"279",2013-10-06,0,0
"280",2013-10-07,0,0
"281",2013-10-08,0,0
"282",2013-10-09,0,0
"283",2013-10-10,0,0
"284",2013-10-11,0,0
"285",2013-10-12,2,1
"286",2013-10-13,2,1
"287",2013-10-14,1,1
"288",2013-10-15,0,0
"289",2013-10-16,0,0
"290",2013-10-17,0,0
"291",2013-10-18,1,1
"292",2013-10-19,0,0
"293",2013-10-20,2,2
"294",2013-10-21,0,0
"295",2013-10-22,0,0
"296",2013-10-23,0,0
"297",2013-10-24,0,0
"298",2013-10-25,0,0
"299",2013-10-26,0,0
"300",2013-10-27,2,1
"301",2013-10-28,0,0
"302",2013-10-29,0,0
"303",2013-10-30,0,0
"304",2013-10-31,0,0
"305",2013-11-01,0,0
"306",2013-11-02,0,0
"307",2013-11-03,0,0
"308",2013-11-04,2,1
"309",2013-11-05,0,0
"310",2013-11-06,0,0
"311",2013-11-07,0,0
"312",2013-11-08,0,0
"313",2013-11-09,0,0
"314",2013-11-10,0,0
"315",2013-11-11,0,0
"316",2013-11-12,0,0
"317",2013-11-13,0,0
"318",2013-11-14,0,0
"319",2013-11-15,0,0
"320",2013-11-16,0,0
"321",2013-11-17,0,0
"322",2013-11-18,0,0
"323",2013-11-19,0,0
"324",2013-11-20,3,1
"325",2013-11-21,2,1
"326",2013-11-22,0,0
"327",2013-11-23,0.333333333333333,1
"328",2013-11-24,2.33333333333333,2
"329",2013-11-25,3.33333333333333,2
"330",2013-11-26,0,0
"331",2013-11-27,6,1
"332",2013-11-28,0,0
"333",2013-11-29,0,0
"334",2013-11-30,0,0
"335",2013-12-01,0,1
"336",2013-12-02,0,0
"337",2013-12-03,0,0
"338",2013-12-04,0,0
"339",2013-12-05,0,0
"340",2013-12-06,0,0
"341",2013-12-07,0,0
"342",2013-12-08,0,0
"343",2013-12-09,0,0
"344",2013-12-10,0,0
"345",2013-12-11,0,0
"346",2013-12-12,0,0
"347",2013-12-13,1,1
"348",2013-12-14,1,1
"349",2013-12-15,1,1
"350",2013-12-16,0,0
"351",2013-12-17,0,0
"352",2013-12-18,0,0
"353",2013-12-19,0,0
"354",2013-12-20,0,0
"355",2013-12-21,0,1
"356",2013-12-22,0,0
"357",2013-12-23,0,0
"358",2013-12-24,0,0
"359",2013-12-25,0,0
"360",2013-12-26,0,0
"361",2013-12-27,0,0
"362",2013-12-28,1,1
"363",2013-12-29,0,0
"364",2013-12-30,0,0
"365",2013-12-31,0,0
"366",2014-01-01,0,0
"367",2014-01-02,0,0
"368",2014-01-03,0,0
"369",2014-01-04,0,0
"370",2014-01-05,0,0
"371",2014-01-06,0,0
"372",2014-01-07,0,0
"373",2014-01-08,0,0
"374",2014-01-09,0,0
"375",2014-01-10,0,0
"376",2014-01-11,0,0
"377",2014-01-12,0,0
"378",2014-01-13,0,0
"379",2014-01-14,0,0
"380",2014-01-15,0,1
"381",2014-01-16,0,1
"382",2014-01-17,0,1
"383",2014-01-18,0,1
"384",2014-01-19,0,1
"385",2014-01-20,1.5,2
"386",2014-01-21,1.5,2
"387",2014-01-22,0,1
"388",2014-01-23,0,2
"389",2014-01-24,0,1
"390",2014-01-25,0,1
"391",2014-01-26,0,0
"392",2014-01-27,0,0
"393",2014-01-28,0,0
"394",2014-01-29,0,0
"395",2014-01-30,0,0
"396",2014-01-31,0,0
"397",2014-02-01,0,0
"398",2014-02-02,0,0
"399",2014-02-03,0,0
"400",2014-02-04,0,0
"401",2014-02-05,0,0
"402",2014-02-06,0,0
"403",2014-02-07,0,1
"404",2014-02-08,0,0
"405",2014-02-09,0,0
"406",2014-02-10,0,0
"407",2014-02-11,0,0
"408",2014-02-12,0,0
"409",2014-02-13,0,0
"410",2014-02-14,0,0
"411",2014-02-15,0,0
"412",2014-02-16,0,0
"413",2014-02-17,0,0
"414",2014-02-18,0,0
"415",2014-02-19,0,0
"416",2014-02-20,0,0
"417",2014-02-21,0,0
"418",2014-02-22,3,1
"419",2014-02-23,0,0
"420",2014-02-24,0,0
"421",2014-02-25,1,1
"422",2014-02-26,0,0
"423",2014-02-27,0,0
"424",2014-02-28,0,0
"425",2014-03-01,0,0
"426",2014-03-02,0,0
"427",2014-03-03,0,0
"428",2014-03-04,0,1
"429",2014-03-05,0,0
"430",2014-03-06,2,1
"431",2014-03-07,5,1
"432",2014-03-08,0,0
"433",2014-03-09,3,1
"434",2014-03-10,0,0
"435",2014-03-11,0,0
"436",2014-03-12,6,2
"437",2014-03-13,0,0
"438",2014-03-14,0,0
"439",2014-03-15,0,0
"440",2014-03-16,0,0
"441",2014-03-17,0,0
"442",2014-03-18,19,1
"443",2014-03-19,0,0
"444",2014-03-20,13,2
"445",2014-03-21,0,0
"446",2014-03-22,0,0
"447",2014-03-23,0,0
"448",2014-03-24,0,0
"449",2014-03-25,0,0
"450",2014-03-26,0,0
"451",2014-03-27,0,0
"452",2014-03-28,1,1
"453",2014-03-29,0,0
"454",2014-03-30,1,1
"455",2014-03-31,0,0
"456",2014-04-01,4.5,1
"457",2014-04-02,4.5,1
"458",2014-04-03,0,0
"459",2014-04-04,1,1
"460",2014-04-05,0,0
"461",2014-04-06,0,0
"462",2014-04-07,0,0
"463",2014-04-08,0,0
"464",2014-04-09,0,0
"465",2014-04-10,0,0
"466",2014-04-11,0,0
"467",2014-04-12,0,0
"468",2014-04-13,0,0
"469",2014-04-14,1,1
"470",2014-04-15,0,0
"471",2014-04-16,0,0
"472",2014-04-17,0,0
"473",2014-04-18,0,0
"474",2014-04-19,0,0
"475",2014-04-20,0,0
"476",2014-04-21,0,1
"477",2014-04-22,0,0
"478",2014-04-23,0,1
"479",2014-04-24,0,1
"480",2014-04-25,0,0
"481",2014-04-26,0,0
"482",2014-04-27,0,0
"483",2014-04-28,2,1
"484",2014-04-29,0,0
"485",2014-04-30,0,0
"486",2014-05-01,0,0
"487",2014-05-02,0,0
"488",2014-05-03,0,0
"489",2014-05-04,0,0
"490",2014-05-05,0,0
"491",2014-05-06,0,0
"492",2014-05-07,0,0
"493",2014-05-08,0,0
"494",2014-05-09,0,0
"495",2014-05-10,0,0
"496",2014-05-11,0,0
"497",2014-05-12,0,0
"498",2014-05-13,0,0
"499",2014-05-14,0,0
"500",2014-05-15,0,0
"501",2014-05-16,0,0
"502",2014-05-17,0,0
"503",2014-05-18,0,0
"504",2014-05-19,0,0
"505",2014-05-20,0,0
"506",2014-05-21,1,1
"507",2014-05-22,0,0
"508",2014-05-23,0,0
"509",2014-05-24,0,0
"510",2014-05-25,0,0
"511",2014-05-26,0,0
"512",2014-05-27,0,0
"513",2014-05-28,0,0
"514",2014-05-29,0,0
"515",2014-05-30,0,0
"516",2014-05-31,0,0
"517",2014-06-01,0,0
"518",2014-06-02,0,0
"519",2014-06-03,0,0
"520",2014-06-04,0,1
"521",2014-06-05,0,0
"522",2014-06-06,11,1
"523",2014-06-07,0,0
"524",2014-06-08,0,0
"525",2014-06-09,0,0
"526",2014-06-10,9,3
"527",2014-06-11,1,1
"528",2014-06-12,0,0
"529",2014-06-13,0,0
"530",2014-06-14,0,0
"531",2014-06-15,0,0
"532",2014-06-16,0,0
"533",2014-06-17,0,0
"534",2014-06-18,0,0
"535",2014-06-19,0,0
"536",2014-06-20,0,0
"537",2014-06-21,3,2
"538",2014-06-22,0,0
"539",2014-06-23,0,0
"540",2014-06-24,0,0
"541",2014-06-25,0,0
"542",2014-06-26,0,1
"543",2014-06-27,0,0
"544",2014-06-28,1,1
"545",2014-06-29,0,0
"546",2014-06-30,0,0
"547",2014-07-01,0,0
"548",2014-07-02,0,0
"549",2014-07-03,0,1
"550",2014-07-04,0,1
"551",2014-07-05,0,0
"552",2014-07-06,0,0
"553",2014-07-07,0,0
"554",2014-07-08,0,0
"555",2014-07-09,0,0
"556",2014-07-10,7,2
"557",2014-07-11,0,0
"558",2014-07-12,0,0
"559",2014-07-13,0,1
"560",2014-07-14,0,0
"561",2014-07-15,0,0
"562",2014-07-16,0,0
"563",2014-07-17,0,0
"564",2014-07-18,0,0
"565",2014-07-19,0,0
"566",2014-07-20,0,0
"567",2014-07-21,0,0
"568",2014-07-22,0,0
"569",2014-07-23,0,0
"570",2014-07-24,0,2
"571",2014-07-25,0,0
"572",2014-07-26,0,0
"573",2014-07-27,0,0
"574",2014-07-28,0,0
"575",2014-07-29,0,0
"576",2014-07-30,1,1
"577",2014-07-31,0,0
"578",2014-08-01,0,1
"579",2014-08-02,0,0
"580",2014-08-03,0,0
"581",2014-08-04,0,2
"582",2014-08-05,0,0
"583",2014-08-06,0,0
"584",2014-08-07,0,0
"585",2014-08-08,0,0
"586",2014-08-09,0,1
"587",2014-08-10,2,2
"588",2014-08-11,1,2
"589",2014-08-12,0,0
"590",2014-08-13,0,0
"591",2014-08-14,0,0
"592",2014-08-15,5,1
"593",2014-08-16,0,0
"594",2014-08-17,0,0
"595",2014-08-18,0,0
"596",2014-08-19,0,0
"597",2014-08-20,0,1
"598",2014-08-21,0,1
"599",2014-08-22,0,0
"600",2014-08-23,0,0
"601",2014-08-24,0,0
"602",2014-08-25,0,0
"603",2014-08-26,4,2
"604",2014-08-27,5,1
"605",2014-08-28,0,0
"606",2014-08-29,0,0
"607",2014-08-30,0,0
"608",2014-08-31,0,0
"609",2014-09-01,0.25,2
"610",2014-09-02,0.25,1
"611",2014-09-03,0.25,1
"612",2014-09-04,0.25,1
"613",2014-09-05,0,0
"614",2014-09-06,0,1
"615",2014-09-07,0,0
"616",2014-09-08,0,0
"617",2014-09-09,0,0
"618",2014-09-10,0,0
"619",2014-09-11,0,0
"620",2014-09-12,0,0
"621",2014-09-13,0,0
"622",2014-09-14,0,0
"623",2014-09-15,0,0
"624",2014-09-16,0,0
"625",2014-09-17,0,0
"626",2014-09-18,0,0
"627",2014-09-19,0,0
"628",2014-09-20,2,1
"629",2014-09-21,0,0
"630",2014-09-22,1,1
"631",2014-09-23,0,0
"632",2014-09-24,0,0
"633",2014-09-25,0,0
"634",2014-09-26,0,0
"635",2014-09-27,0,0
"636",2014-09-28,0,0
"637",2014-09-29,0,0
"638",2014-09-30,0,1
"639",2014-10-01,0,0
"640",2014-10-02,0,0
"641",2014-10-03,0,0
"642",2014-10-04,0,0
"643",2014-10-05,0,0
"644",2014-10-06,0,0
"645",2014-10-07,0,0
"646",2014-10-08,0,0
"647",2014-10-09,0,0
"648",2014-10-10,0,0
"649",2014-10-11,0,0
"650",2014-10-12,0,0
"651",2014-10-13,0,0
"652",2014-10-14,0,0
"653",2014-10-15,0,0
"654",2014-10-16,2,1
"655",2014-10-17,2,1
"656",2014-10-18,0,0
"657",2014-10-19,0,0
"658",2014-10-20,0,0
"659",2014-10-21,0,0
"660",2014-10-22,0,1
"661",2014-10-23,0,0
"662",2014-10-24,5,1
"663",2014-10-25,0,0
"664",2014-10-26,0,0
"665",2014-10-27,0,0
"666",2014-10-28,0,0
"667",2014-10-29,0,0
"668",2014-10-30,0,0
"669",2014-10-31,0,0
"670",2014-11-01,0,0
"671",2014-11-02,0,0
"672",2014-11-03,3,1
"673",2014-11-04,0,0
"674",2014-11-05,2,1
"675",2014-11-06,0,0
"676",2014-11-07,0,0
"677",2014-11-08,0,0
"678",2014-11-09,0,0
"679",2014-11-10,0,0
"680",2014-11-11,3,3
"681",2014-11-12,0,0
"682",2014-11-13,2,2
"683",2014-11-14,2,1
"684",2014-11-15,0,0
"685",2014-11-16,0,0
"686",2014-11-17,0,1
"687",2014-11-18,0,1
"688",2014-11-19,0,1
"689",2014-11-20,0,1
"690",2014-11-21,0,1
"691",2014-11-22,0,1
"692",2014-11-23,61,2
"693",2014-11-24,0.5,1
"694",2014-11-25,0.5,2
"695",2014-11-26,0,0
"696",2014-11-27,0,0
"697",2014-11-28,1.25,2
"698",2014-11-29,4.25,2
"699",2014-11-30,0.25,1
"700",2014-12-01,0.25,1
"701",2014-12-02,0,0
"702",2014-12-03,0,0
"703",2014-12-04,0,0
"704",2014-12-05,0,0
"705",2014-12-06,4,1
"706",2014-12-07,0,0
"707",2014-12-08,0,0
"708",2014-12-09,1,1
"709",2014-12-10,0,0
"710",2014-12-11,2,1
"711",2014-12-12,0,0
"712",2014-12-13,12,2
"713",2014-12-14,0,0
"714",2014-12-15,0,0
"715",2014-12-16,0,0
"716",2014-12-17,2,1
"717",2014-12-18,0,0
"718",2014-12-19,0,0
"719",2014-12-20,0,0
"720",2014-12-21,0,0
"721",2014-12-22,0,0
"722",2014-12-23,1,1
"723",2014-12-24,2,2
"724",2014-12-25,0,0
"725",2014-12-26,0,0
"726",2014-12-27,0,0
"727",2014-12-28,4,1
"728",2014-12-29,0,0
"729",2014-12-30,0,0
"730",2014-12-31,0,0
"731",2015-01-01,0,1
"732",2015-01-02,0,1
"733",2015-01-03,0,1
"734",2015-01-04,0,1
"735",2015-01-05,0,1
"736",2015-01-06,0,1
"737",2015-01-07,0,1
"738",2015-01-08,0,1
"739",2015-01-09,1,2
"740",2015-01-10,2,3
"741",2015-01-11,0,1
"742",2015-01-12,0,2
"743",2015-01-13,0,1
"744",2015-01-14,0,1
"745",2015-01-15,0,2
"746",2015-01-16,0,2
"747",2015-01-17,0,1
"748",2015-01-18,0,1
"749",2015-01-19,0,1
"750",2015-01-20,0,1
"751",2015-01-21,0,1
"752",2015-01-22,0,1
"753",2015-01-23,0,1
"754",2015-01-24,0,1
"755",2015-01-25,0,1
"756",2015-01-26,0,1
"757",2015-01-27,0,1
"758",2015-01-28,0,1
"759",2015-01-29,2,4
"760",2015-01-30,0,2
"761",2015-01-31,0,2
"762",2015-02-01,0,1
"763",2015-02-02,0,1
"764",2015-02-03,0,1
"765",2015-02-04,0,2
"766",2015-02-05,0.5,2
"767",2015-02-06,0.5,2
"768",2015-02-07,0.5,2
"769",2015-02-08,3.5,4
"770",2015-02-09,0,1
"771",2015-02-10,0,1
"772",2015-02-11,0,1
"773",2015-02-12,2,3
"774",2015-02-13,1,2
"775",2015-02-14,0,1
"776",2015-02-15,0,0
"777",2015-02-16,0,0
"778",2015-02-17,0,0
"779",2015-02-18,0,0
"780",2015-02-19,1,1
"781",2015-02-20,0,0
"782",2015-02-21,0,0
"783",2015-02-22,0,0
"784",2015-02-23,0,0
"785",2015-02-24,0,0
"786",2015-02-25,0,0
"787",2015-02-26,0,0
"788",2015-02-27,0,0
"789",2015-02-28,0,0
"790",2015-03-01,0,0
"791",2015-03-02,0,0
"792",2015-03-03,0,0
"793",2015-03-04,0,0
"794",2015-03-05,0,0
"795",2015-03-06,0,0
"796",2015-03-07,0,1
"797",2015-03-08,0,0
"798",2015-03-09,1,2
"799",2015-03-10,1,1
"800",2015-03-11,1,1
"801",2015-03-12,0,0
"802",2015-03-13,0,0
"803",2015-03-14,3,3
"804",2015-03-15,0,0
"805",2015-03-16,0,0
"806",2015-03-17,0,0
"807",2015-03-18,0,0
"808",2015-03-19,0,0
"809",2015-03-20,0,0
"810",2015-03-21,5,1
"811",2015-03-22,2,1
"812",2015-03-23,4,1
"813",2015-03-24,0,1
"814",2015-03-25,0,0
"815",2015-03-26,0,0
"816",2015-03-27,1,1
"817",2015-03-28,0,0
"818",2015-03-29,1,1
"819",2015-03-30,0,0
"820",2015-03-31,2,1
"821",2015-04-01,0,1
"822",2015-04-02,0,0
"823",2015-04-03,0,0
"824",2015-04-04,0,0
"825",2015-04-05,0,0
"826",2015-04-06,3,2
"827",2015-04-07,0,1
"828",2015-04-08,0,0
"829",2015-04-09,0,2
"830",2015-04-10,6,3
"831",2015-04-11,0,0
"832",2015-04-12,0,0
"833",2015-04-13,0,0
"834",2015-04-14,0,0
"835",2015-04-15,0,0
"836",2015-04-16,0,0
"837",2015-04-17,4,1
"838",2015-04-18,0,0
"839",2015-04-19,0,0
"840",2015-04-20,0,0
"841",2015-04-21,0,0
"842",2015-04-22,0,0
"843",2015-04-23,0,0
"844",2015-04-24,0,1
"845",2015-04-25,0,0
"846",2015-04-26,0,0
"847",2015-04-27,0,0
"848",2015-04-28,0,0
"849",2015-04-29,1,2
"850",2015-04-30,3,4
"851",2015-05-01,1,2
"852",2015-05-02,1,1
"853",2015-05-03,4,1
"854",2015-05-04,0,0
"855",2015-05-05,0,0
"856",2015-05-06,0.666666666666667,1
"857",2015-05-07,0.666666666666667,1
"858",2015-05-08,4.66666666666667,2
"859",2015-05-09,0,0
"860",2015-05-10,0,0
"861",2015-05-11,0,0
"862",2015-05-12,1,1
"863",2015-05-13,14,1
"864",2015-05-14,0,0
"865",2015-05-15,0,0
"866",2015-05-16,0,0
"867",2015-05-17,0,0
"868",2015-05-18,0,0
"869",2015-05-19,0,0
"870",2015-05-20,0,0
"871",2015-05-21,0,0
"872",2015-05-22,0,0
"873",2015-05-23,0,0
"874",2015-05-24,0,1
"875",2015-05-25,0,1
"876",2015-05-26,0,0
"877",2015-05-27,0,0
"878",2015-05-28,0,0
"879",2015-05-29,0,0
"880",2015-05-30,0,0
"881",2015-05-31,0,0
"882",2015-06-01,0,0
"883",2015-06-02,10,2
"884",2015-06-03,1,1
"885",2015-06-04,1,1
"886",2015-06-05,0,0
"887",2015-06-06,0,0
"888",2015-06-07,0,0
"889",2015-06-08,0,0
"890",2015-06-09,0,0
"891",2015-06-10,0,0
"892",2015-06-11,0,0
"893",2015-06-12,0,0
"894",2015-06-13,0,0
"895",2015-06-14,0,0
"896",2015-06-15,0,0
"897",2015-06-16,0,0
"898",2015-06-17,0,0
"899",2015-06-18,0,0
"900",2015-06-19,0,0
"901",2015-06-20,0,0
"902",2015-06-21,0,0
"903",2015-06-22,0,1
"904",2015-06-23,0,0
"905",2015-06-24,0,0
"906",2015-06-25,0,0
"907",2015-06-26,0,0
"908",2015-06-27,0,0
"909",2015-06-28,0,0
"910",2015-06-29,0,0
"911",2015-06-30,0,1
"912",2015-07-01,1,1
"913",2015-07-02,1,1
"914",2015-07-03,0,0
"915",2015-07-04,0,0
"916",2015-07-05,0,0
"917",2015-07-06,0,0
"918",2015-07-07,0,0
"919",2015-07-08,0,0
"920",2015-07-09,0,0
"921",2015-07-10,0,0
"922",2015-07-11,4,2
"923",2015-07-12,1,1
"924",2015-07-13,3,1
"925",2015-07-14,0,0
"926",2015-07-15,0,1
"927",2015-07-16,0,0
"928",2015-07-17,0,0
"929",2015-07-18,0,0
"930",2015-07-19,0,0
"931",2015-07-20,0,0
"932",2015-07-21,0,0
"933",2015-07-22,0,0
"934",2015-07-23,0,1
"935",2015-07-24,0,1
"936",2015-07-25,0,1
"937",2015-07-26,0,1
"938",2015-07-27,0,1
"939",2015-07-28,0,1
"940",2015-07-29,2,1
"941",2015-07-30,0,0
"942",2015-07-31,0,0
"943",2015-08-01,0,0
"944",2015-08-02,0,0
"945",2015-08-03,0,0
"946",2015-08-04,0,0
"947",2015-08-05,1,1
"948",2015-08-06,0,1
"949",2015-08-07,0,0
"950",2015-08-08,3,1
"951",2015-08-09,4,1
"952",2015-08-10,0,0
"953",2015-08-11,1,1
"954",2015-08-12,0,0
"955",2015-08-13,0,1
"956",2015-08-14,0,0
"957",2015-08-15,0,0
"958",2015-08-16,0,0
"959",2015-08-17,0,0
"960",2015-08-18,0,0
"961",2015-08-19,0,0
"962",2015-08-20,0,0
"963",2015-08-21,0,0
"964",2015-08-22,0,0
"965",2015-08-23,0,0
"966",2015-08-24,0,0
"967",2015-08-25,0,0
"968",2015-08-26,0,0
"969",2015-08-27,0,0
"970",2015-08-28,0,0
"971",2015-08-29,0,0
"972",2015-08-30,0,0
"973",2015-08-31,0,0
"974",2015-09-01,0,0
"975",2015-09-02,0,0
"976",2015-09-03,0,0
"977",2015-09-04,0,0
"978",2015-09-05,2,2
"979",2015-09-06,0,0
"980",2015-09-07,0,0
"981",2015-09-08,0,0
"982",2015-09-09,1,1
"983",2015-09-10,0,0
