"","date","state_casualties","state_active_events"
"165",2013-06-14,19.047311827957,8
"166",2013-06-15,26.047311827957,10
"167",2013-06-16,22.047311827957,12
"168",2013-06-17,26.547311827957,15
"169",2013-06-18,36.047311827957,16
"170",2013-06-19,37.047311827957,14
"171",2013-06-20,18.547311827957,8
"172",2013-06-21,44.7139784946237,16
"173",2013-06-22,24.6666666666667,13
"174",2013-06-23,61.6666666666667,11
"175",2013-06-24,13,8
"176",2013-06-25,32,9
"177",2013-06-26,14.5,6
"178",2013-06-27,20,6
"179",2013-06-28,21.1666666666667,8
"180",2013-06-29,27.1666666666667,10
"181",2013-06-30,23.6666666666667,20
"182",2013-07-01,22.5,17
"183",2013-07-02,28,7
"184",2013-07-03,17,7
"185",2013-07-04,33,9
"186",2013-07-05,32.3333333333333,9
"187",2013-07-06,44.3333333333333,14
"188",2013-07-07,57.3333333333333,15
"189",2013-07-08,21,14
"190",2013-07-09,38.75,15
"191",2013-07-10,4.75,5
"192",2013-07-11,17.75,9
"193",2013-07-12,40.75,16
"194",2013-07-13,14,19
"195",2013-07-14,17,15
"196",2013-07-15,28.5,10
"197",2013-07-16,18,16
"198",2013-07-17,47.5,20
"199",2013-07-18,21,11
"200",2013-07-19,14,10
"201",2013-07-20,31,12
"202",2013-07-21,24.7142857142857,12
"203",2013-07-22,23.2142857142857,12
"204",2013-07-23,50.2142857142857,19
"205",2013-07-24,33.7142857142857,13
"206",2013-07-25,53.3333333333333,17
"207",2013-07-26,101,20
"208",2013-07-27,37,16
"209",2013-07-28,105.952380952381,13
"210",2013-07-29,26.7857142857143,17
"211",2013-07-30,22.7857142857143,19
"212",2013-07-31,120.785714285714,13
"213",2013-08-01,22.5,9
"214",2013-08-02,6.5,4
"215",2013-08-03,6.5,4
"216",2013-08-04,8.5,6
"217",2013-08-05,15,8
"218",2013-08-06,18,14
"219",2013-08-07,21.8333333333333,15
"220",2013-08-08,28.8333333333333,8
"221",2013-08-09,10.1666666666667,8
"222",2013-08-10,7.33333333333333,6
"223",2013-08-11,12.3333333333333,8
"224",2013-08-12,18,9
"225",2013-08-13,11,9
"226",2013-08-14,2,4
"227",2013-08-15,32,8
"228",2013-08-16,40,12
"229",2013-08-17,79,22
"230",2013-08-18,45,13
"231",2013-08-19,12.5,11
"232",2013-08-20,64,25
"233",2013-08-21,26.5,15
"234",2013-08-22,9,8
"235",2013-08-23,10.5,10
"236",2013-08-24,12,13
"237",2013-08-25,7.5,7
"238",2013-08-26,35.5,17
"239",2013-08-27,53.5,24
"240",2013-08-28,77,17
"241",2013-08-29,39,14
"242",2013-08-30,60.3333333333333,18
"243",2013-08-31,32.8333333333333,21
"244",2013-09-01,40.8333333333333,27
"245",2013-09-02,34,28
"246",2013-09-03,12.5,15
"247",2013-09-04,15.5,6
"248",2013-09-05,11,5
"249",2013-09-06,26.5,11
"250",2013-09-07,42.8333333333333,10
"251",2013-09-08,34.3333333333333,9
"252",2013-09-09,35.3333333333333,10
"253",2013-09-10,16,6
"254",2013-09-11,0,1
"255",2013-09-12,9,2
"256",2013-09-13,36.5,9
"257",2013-09-14,46.5,10
"258",2013-09-15,44.6666666666667,9
"259",2013-09-16,22.6666666666667,6
"260",2013-09-17,42.6666666666667,17
"261",2013-09-18,51,14
"262",2013-09-19,7.5,4
"263",2013-09-20,11.5,4
"264",2013-09-21,25,6
"265",2013-09-22,38,11
"266",2013-09-23,42.5,18
"267",2013-09-24,30,20
"268",2013-09-25,24.5,15
"269",2013-09-26,11,6
"270",2013-09-27,4,3
"271",2013-09-28,12.875,8
"272",2013-09-29,32.375,12
"273",2013-09-30,25.375,13
"274",2013-10-01,5.06944444444444,7
"275",2013-10-02,7.06944444444444,5
"276",2013-10-03,11.0694444444444,9
"277",2013-10-04,27.0694444444444,11
"278",2013-10-05,21.0694444444444,17
"279",2013-10-06,9.19444444444444,11
"280",2013-10-07,17.6944444444444,13
"281",2013-10-08,13.6944444444444,11
"282",2013-10-09,5.19444444444444,3
"283",2013-10-10,20.1944444444444,10
"284",2013-10-11,21.6944444444444,12
"285",2013-10-12,33.1944444444444,11
"286",2013-10-13,39.6944444444444,15
"287",2013-10-14,22.7944444444444,11
"288",2013-10-15,6.79444444444444,6
"289",2013-10-16,4.79444444444444,4
"290",2013-10-17,11.4611111111111,7
"291",2013-10-18,28.4611111111111,13
"292",2013-10-19,18.5277777777778,10
"293",2013-10-20,26.8611111111111,14
"294",2013-10-21,14.1944444444444,11
"295",2013-10-22,36.0277777777778,17
"296",2013-10-23,31.6944444444444,16
"297",2013-10-24,19.8611111111111,11
"298",2013-10-25,14.8611111111111,8
"299",2013-10-26,10.1944444444444,5
"300",2013-10-27,19.1944444444444,3
"301",2013-10-28,7.19444444444444,9
"302",2013-10-29,11.1944444444444,10
"303",2013-10-30,6.19444444444444,3
"304",2013-10-31,9.19444444444444,5
"305",2013-11-01,13.1944444444444,4
"306",2013-11-02,26.1944444444444,7
"307",2013-11-03,12.6944444444444,9
"308",2013-11-04,27.6944444444444,19
"309",2013-11-05,19.6944444444444,16
"310",2013-11-06,4.5,4
"311",2013-11-07,2,2
"312",2013-11-08,11,3
"313",2013-11-09,26.5,17
"314",2013-11-10,16.6428571428571,13
"315",2013-11-11,15.1428571428571,10
"316",2013-11-12,26.1428571428571,12
"317",2013-11-13,10.1428571428571,6
"318",2013-11-14,12.1428571428571,5
"319",2013-11-15,7.64285714285714,10
"320",2013-11-16,21.6428571428571,10
"321",2013-11-17,9.33333333333333,11
"322",2013-11-18,27.3333333333333,18
"323",2013-11-19,14.3333333333333,8
"324",2013-11-20,16,7
"325",2013-11-21,11,9
"326",2013-11-22,17.3333333333333,9
"327",2013-11-23,4.33333333333333,2
"328",2013-11-24,4.33333333333333,3
"329",2013-11-25,29.3333333333333,8
"330",2013-11-26,19.3333333333333,4
"331",2013-11-27,8.13333333333333,5
"332",2013-11-28,16.8,7
"333",2013-11-29,17.8,10
"334",2013-11-30,16.3,9
"335",2013-12-01,3.8,4
"336",2013-12-02,12.5,3
"337",2013-12-03,35.5,12
"338",2013-12-04,14.5,6
"339",2013-12-05,20,7
"340",2013-12-06,6,2
"341",2013-12-07,7.5,8
"342",2013-12-08,4.5,7
"343",2013-12-09,9,2
"344",2013-12-10,0,0
"345",2013-12-11,17.5,5
"346",2013-12-12,13.7,4
"347",2013-12-13,7.7,6
"348",2013-12-14,24.7,11
"349",2013-12-15,22.2,11
"350",2013-12-16,17.2,6
"351",2013-12-17,17,8
"352",2013-12-18,8,6
"353",2013-12-19,0,0
"354",2013-12-20,4,1
"355",2013-12-21,0,1
"356",2013-12-22,6,4
"357",2013-12-23,5.5,7
"358",2013-12-24,18.3333333333333,15
"359",2013-12-25,18.8333333333333,11
"360",2013-12-26,6.33333333333333,3
"361",2013-12-27,15.3333333333333,8
"362",2013-12-28,7.33333333333333,6
"363",2013-12-29,6.33333333333333,7
"364",2013-12-30,11,10
"365",2013-12-31,6,4
"366",2014-01-01,8.14563106796117,3
"367",2014-01-02,9.14563106796117,2
"368",2014-01-03,13.6456310679612,5
"369",2014-01-04,28.6456310679612,8
"370",2014-01-05,28.6456310679612,14
"371",2014-01-06,35.6456310679612,19
"372",2014-01-07,22.1456310679612,14
"373",2014-01-08,9.14563106796117,4
"374",2014-01-09,10.1456310679612,2
"375",2014-01-10,9.64563106796117,3
"376",2014-01-11,13.1456310679612,5
"377",2014-01-12,11.6456310679612,4
"378",2014-01-13,14.6456310679612,7
"379",2014-01-14,23.1456310679612,14
"380",2014-01-15,40.6456310679612,11
"381",2014-01-16,31.1456310679612,7
"382",2014-01-17,33.1456310679612,4
"383",2014-01-18,13.1456310679612,5
"384",2014-01-19,14.1456310679612,7
"385",2014-01-20,32.1456310679612,7
"386",2014-01-21,22.1456310679612,7
"387",2014-01-22,13.1456310679612,3
"388",2014-01-23,14.1456310679612,3
"389",2014-01-24,9.14563106796117,3
"390",2014-01-25,7.14563106796117,2
"391",2014-01-26,32.6456310679612,10
"392",2014-01-27,24.6456310679612,10
"393",2014-01-28,19.6456310679612,10
"394",2014-01-29,45.6456310679612,11
"395",2014-01-30,22.1456310679612,6
"396",2014-01-31,12.1456310679612,3
"397",2014-02-01,19.1456310679612,5
"398",2014-02-02,9.64563106796117,3
"399",2014-02-03,7.64563106796117,2
"400",2014-02-04,6.14563106796117,1
"401",2014-02-05,7.14563106796117,2
"402",2014-02-06,7.81229773462783,3
"403",2014-02-07,7.81229773462783,3
"404",2014-02-08,9.81229773462783,5
"405",2014-02-09,30.6456310679612,16
"406",2014-02-10,24.6456310679612,16
"407",2014-02-11,30.1456310679612,7
"408",2014-02-12,10.1456310679612,4
"409",2014-02-13,10.1456310679612,3
"410",2014-02-14,9.14563106796117,2
"411",2014-02-15,16.6456310679612,4
"412",2014-02-16,31.1456310679612,14
"413",2014-02-17,26.1456310679612,13
"414",2014-02-18,27.0456310679612,11
"415",2014-02-19,15.5456310679612,7
"416",2014-02-20,19.5456310679612,11
"417",2014-02-21,18.5456310679612,8
"418",2014-02-22,18.5456310679612,10
"419",2014-02-23,35.1456310679612,4
"420",2014-02-24,52.6456310679612,17
"421",2014-02-25,92.1456310679612,29
"422",2014-02-26,48.6456310679612,14
"423",2014-02-27,26.1456310679612,7
"424",2014-02-28,14.1456310679612,4
"425",2014-03-01,24.1456310679612,9
"426",2014-03-02,13.1456310679612,6
"427",2014-03-03,15.6456310679612,6
"428",2014-03-04,22.1456310679612,9
"429",2014-03-05,10.6456310679612,5
"430",2014-03-06,18.4789644012945,4
"431",2014-03-07,18.8122977346278,5
"432",2014-03-08,23.8122977346278,7
"433",2014-03-09,9.4789644012945,5
"434",2014-03-10,16.6456310679612,5
"435",2014-03-11,13.1456310679612,6
"436",2014-03-12,15.6456310679612,7
"437",2014-03-13,19.6456310679612,7
"438",2014-03-14,7.64563106796117,3
"439",2014-03-15,8.14563106796117,2
"440",2014-03-16,11.1456310679612,8
"441",2014-03-17,14.1456310679612,10
"442",2014-03-18,11.1456310679612,6
"443",2014-03-19,10.1456310679612,3
"444",2014-03-20,39.1456310679612,5
"445",2014-03-21,13.8931477090262,7
"446",2014-03-22,17.3931477090262,7
"447",2014-03-23,31.3931477090262,13
"448",2014-03-24,33.2264810423595,12
"449",2014-03-25,44.2264810423595,17
"450",2014-03-26,25.2264810423595,14
"451",2014-03-27,14.5598143756929,5
"452",2014-03-28,15.5598143756929,5
"453",2014-03-29,29.5598143756929,8
"454",2014-03-30,44.5598143756929,23
"455",2014-03-31,71.0598143756929,28
"456",2014-04-01,29.5598143756929,13
"457",2014-04-02,27.0598143756929,12
"458",2014-04-03,23.5598143756929,6
"459",2014-04-04,72.5598143756929,21
"460",2014-04-05,72.5598143756929,21
"461",2014-04-06,37.0598143756929,10
"462",2014-04-07,51.5598143756929,12
"463",2014-04-08,16.0598143756929,5
"464",2014-04-09,20.5598143756929,6
"465",2014-04-10,14.5598143756929,5
"466",2014-04-11,17.8931477090262,8
"467",2014-04-12,20.8931477090262,11
"468",2014-04-13,31.8931477090262,16
"469",2014-04-14,24.5598143756929,12
"470",2014-04-15,41.5598143756929,10
"471",2014-04-16,21.5598143756929,7
"472",2014-04-17,22.5598143756929,7
"473",2014-04-18,15.5598143756929,6
"474",2014-04-19,26.0598143756929,13
"475",2014-04-20,19.0598143756929,10
"476",2014-04-21,10.5598143756929,3
"477",2014-04-22,45.0598143756929,11
"478",2014-04-23,30.0598143756929,8
"479",2014-04-24,18.5598143756929,5
"480",2014-04-25,10.5598143756929,4
"481",2014-04-26,17.0598143756929,6
"482",2014-04-27,18.7264810423595,5
"483",2014-04-28,34.2264810423595,17
"484",2014-04-29,35.2264810423595,14
"485",2014-04-30,26.0598143756929,7
"486",2014-05-01,36.3931477090262,10
"487",2014-05-02,15.3931477090262,11
"488",2014-05-03,24.3931477090262,16
"489",2014-05-04,37.0598143756929,16
"490",2014-05-05,50.0598143756929,17
"491",2014-05-06,33.5598143756929,11
"492",2014-05-07,31.5598143756929,7
"493",2014-05-08,14.5598143756929,4
"494",2014-05-09,49.3931477090262,8
"495",2014-05-10,55.8931477090262,9
"496",2014-05-11,26.3931477090262,10
"497",2014-05-12,66.0598143756929,17
"498",2014-05-13,26.0598143756929,14
"499",2014-05-14,36.5598143756929,13
"500",2014-05-15,35.5598143756929,21
"501",2014-05-16,57.5598143756929,30
"502",2014-05-17,39.5598143756929,16
"503",2014-05-18,24.0598143756929,11
"504",2014-05-19,30.0598143756929,11
"505",2014-05-20,54.5598143756929,15
"506",2014-05-21,49.5598143756929,12
"507",2014-05-22,10.5598143756929,4
"508",2014-05-23,34.2264810423595,13
"509",2014-05-24,75.2264810423595,28
"510",2014-05-25,58.2264810423595,22
"511",2014-05-26,46.0598143756929,14
"512",2014-05-27,33.0598143756929,5
"513",2014-05-28,16.5598143756929,7
"514",2014-05-29,25.5598143756929,9
"515",2014-05-30,22.3931477090262,18
"516",2014-05-31,37.3931477090262,19
"517",2014-06-01,16.8931477090262,9
"518",2014-06-02,40.5598143756929,13
"519",2014-06-03,47.0598143756929,18
"520",2014-06-04,44.0598143756929,13
"521",2014-06-05,16.5598143756929,6
"522",2014-06-06,11.5598143756929,4
"523",2014-06-07,50.0598143756929,10
"524",2014-06-08,86.0598143756929,16
"525",2014-06-09,44.8931477090262,15
"526",2014-06-10,26.3931477090262,11
"527",2014-06-11,39.3931477090262,17
"528",2014-06-12,52.0598143756929,19
"529",2014-06-13,34.0598143756929,12
"530",2014-06-14,131.059814375693,10
"531",2014-06-15,51.0598143756929,9
"532",2014-06-16,49.0598143756929,8
"533",2014-06-17,13.0598143756929,7
"534",2014-06-18,13.5598143756929,5
"535",2014-06-19,16.8098143756929,7
"536",2014-06-20,24.3098143756929,11
"537",2014-06-21,65.5598143756929,16
"538",2014-06-22,49.0598143756929,12
"539",2014-06-23,60.3812429471214,14
"540",2014-06-24,63.3812429471214,14
"541",2014-06-25,90.6312429471214,18
"542",2014-06-26,58.6312429471214,9
"543",2014-06-27,31.1312429471214,10
"544",2014-06-28,61.1312429471214,11
"545",2014-06-29,22.7979096137881,8
"546",2014-06-30,38.7264810423595,15
"547",2014-07-01,29.7264810423595,12
"548",2014-07-02,22.5598143756929,6
"549",2014-07-03,48.2264810423595,19
"550",2014-07-04,37.2264810423595,22
"551",2014-07-05,23.8931477090262,19
"552",2014-07-06,29.2264810423595,10
"553",2014-07-07,32.2264810423595,14
"554",2014-07-08,44.0598143756929,16
"555",2014-07-09,85.0598143756929,23
"556",2014-07-10,47.8931477090262,19
"557",2014-07-11,60.0598143756929,18
"558",2014-07-12,106.559814375693,27
"559",2014-07-13,52.7264810423595,11
"560",2014-07-14,35.5598143756929,6
"561",2014-07-15,83.0598143756929,15
"562",2014-07-16,43.0598143756929,17
"563",2014-07-17,30.8931477090262,18
"564",2014-07-18,26.8931477090262,15
"565",2014-07-19,37.8931477090262,17
"566",2014-07-20,45.0598143756929,14
"567",2014-07-21,52.0598143756929,15
"568",2014-07-22,18.5598143756929,6
"569",2014-07-23,18.5598143756929,9
"570",2014-07-24,31.2264810423595,16
"571",2014-07-25,17.2264810423595,9
"572",2014-07-26,47.2264810423595,19
"573",2014-07-27,22.5598143756929,5
"574",2014-07-28,10.5598143756929,4
"575",2014-07-29,27.0598143756929,8
"576",2014-07-30,24.8931477090262,12
"577",2014-07-31,33.8931477090262,10
"578",2014-08-01,27.8931477090262,8
"579",2014-08-02,13.0598143756929,5
"580",2014-08-03,62.0598143756929,18
"581",2014-08-04,86.5598143756929,25
"582",2014-08-05,38.0598143756929,16
"583",2014-08-06,33.4169572328357,13
"584",2014-08-07,47.0836238995024,24
"585",2014-08-08,60.1836238995024,26
"586",2014-08-09,102.516957232836,28
"587",2014-08-10,115.412790566169,33
"588",2014-08-11,73.4127905661691,29
"589",2014-08-12,55.5794572328357,13
"590",2014-08-13,60.1223143756929,10
"591",2014-08-14,48.6223143756929,16
"592",2014-08-15,49.6223143756929,14
"593",2014-08-16,13.6223143756929,5
"594",2014-08-17,24.6223143756929,8
"595",2014-08-18,21.2889810423595,11
"596",2014-08-19,15.7889810423595,9
"597",2014-08-20,35.7889810423595,13
"598",2014-08-21,43.9556477090262,16
"599",2014-08-22,26.9556477090262,16
"600",2014-08-23,76.2056477090262,23
"601",2014-08-24,71.8723143756929,20
"602",2014-08-25,42.8723143756929,19
"603",2014-08-26,52.3723143756929,18
"604",2014-08-27,46.6223143756929,8
"605",2014-08-28,35.1223143756929,13
"606",2014-08-29,10.6223143756929,6
"607",2014-08-30,32.6223143756929,8
"608",2014-08-31,35.1223143756929,16
"609",2014-09-01,71.8723143756929,26
"610",2014-09-02,54.3723143756929,23
"611",2014-09-03,64.6223143756929,18
"612",2014-09-04,79.2889810423595,14
"613",2014-09-05,78.5389810423595,21
"614",2014-09-06,78.5389810423595,24
"615",2014-09-07,22.6223143756929,10
"616",2014-09-08,33.2889810423595,12
"617",2014-09-09,70.7889810423595,25
"618",2014-09-10,67.2889810423595,27
"619",2014-09-11,50.5598143756929,23
"620",2014-09-12,48.5598143756929,19
"621",2014-09-13,39.0598143756929,12
"622",2014-09-14,42.0598143756929,15
"623",2014-09-15,47.0598143756929,18
"624",2014-09-16,39.5598143756929,9
"625",2014-09-17,11.1487032645817,5
"626",2014-09-18,16.1487032645817,6
"627",2014-09-19,20.1487032645817,5
"628",2014-09-20,37.9820365979151,8
"629",2014-09-21,51.6606080264865,14
"630",2014-09-22,49.1606080264865,15
"631",2014-09-23,50.1606080264865,17
"632",2014-09-24,28.1606080264865,9
"633",2014-09-25,36.9106080264865,9
"634",2014-09-26,53.9106080264865,12
"635",2014-09-27,35.9106080264865,8
"636",2014-09-28,12.4820365979151,6
"637",2014-09-29,48.4820365979151,14
"638",2014-09-30,26.8153699312484,12
"639",2014-10-01,22.8153699312484,6
"640",2014-10-02,17.8153699312484,5
"641",2014-10-03,8.48203659791508,2
"642",2014-10-04,10.4820365979151,3
"643",2014-10-05,8.48203659791508,2
"644",2014-10-06,39.4820365979151,8
"645",2014-10-07,48.4820365979151,11
"646",2014-10-08,38.9820365979151,7
"647",2014-10-09,31.9820365979151,6
"648",2014-10-10,29.4820365979151,6
"649",2014-10-11,47.9820365979151,13
"650",2014-10-12,75.4820365979151,14
"651",2014-10-13,59.9820365979151,9
"652",2014-10-14,52.9820365979151,13
"653",2014-10-15,22.4820365979151,5
"654",2014-10-16,21.9820365979151,7
"655",2014-10-17,9.48203659791508,3
"656",2014-10-18,40.9820365979151,15
"657",2014-10-19,57.9820365979151,17
"658",2014-10-20,33.9820365979151,10
"659",2014-10-21,53.9820365979151,14
"660",2014-10-22,44.4820365979151,12
"661",2014-10-23,40.4820365979151,11
"662",2014-10-24,38.1456310679612,5
"663",2014-10-25,22.1456310679612,9
"664",2014-10-26,23.6456310679612,8
"665",2014-10-27,59.6456310679612,11
"666",2014-10-28,27.6456310679612,11
"667",2014-10-29,42.1456310679612,11
"668",2014-10-30,29.6456310679612,5
"669",2014-10-31,8.81229773462783,3
"670",2014-11-01,35.3122977346278,14
"671",2014-11-02,29.3122977346278,15
"672",2014-11-03,11.8122977346278,4
"673",2014-11-04,29.1456310679612,14
"674",2014-11-05,28.1456310679612,13
"675",2014-11-06,14,3
"676",2014-11-07,12.6666666666667,2
"677",2014-11-08,31.8333333333333,12
"678",2014-11-09,15.6666666666667,15
"679",2014-11-10,29.5,14
"680",2014-11-11,13.3333333333333,9
"681",2014-11-12,10.3333333333333,4
"682",2014-11-13,15.6666666666667,7
"683",2014-11-14,20.6666666666667,13
"684",2014-11-15,45.1666666666667,20
"685",2014-11-16,25.5,17
"686",2014-11-17,49,14
"687",2014-11-18,50.0714285714286,15
"688",2014-11-19,31.0714285714286,10
"689",2014-11-20,22.0714285714286,14
"690",2014-11-21,26.0714285714286,15
"691",2014-11-22,28.0714285714286,12
"692",2014-11-23,45.0714285714286,13
"693",2014-11-24,17.5714285714286,7
"694",2014-11-25,44.5,8
"695",2014-11-26,12.5,4
"696",2014-11-27,17.1666666666667,6
"697",2014-11-28,36.5,8
"698",2014-11-29,32,8
"699",2014-11-30,5.33333333333333,2
"700",2014-12-01,27,6
"701",2014-12-02,9,3
"702",2014-12-03,34.5,8
"703",2014-12-04,26.5,5
"704",2014-12-05,12.5,3
"705",2014-12-06,22.5,6
"706",2014-12-07,22,6
"707",2014-12-08,33,6
"708",2014-12-09,17,2
"709",2014-12-10,27,4
"710",2014-12-11,20,4
"711",2014-12-12,2,2
"712",2014-12-13,24.6,7
"713",2014-12-14,32.1,12
"714",2014-12-15,37.6,14
"715",2014-12-16,31.1,8
"716",2014-12-17,41.6,15
"717",2014-12-18,59.6666666666667,16
"718",2014-12-19,52.6666666666667,11
"719",2014-12-20,72.6666666666667,15
"720",2014-12-21,27.5,12
"721",2014-12-22,66.75,13
"722",2014-12-23,46.25,8
"723",2014-12-24,54.75,6
"724",2014-12-25,54.4166666666667,8
"725",2014-12-26,55.6666666666667,18
"726",2014-12-27,35.6666666666667,19
"727",2014-12-28,54.5,20
"728",2014-12-29,46.6666666666667,19
"729",2014-12-30,14.1666666666667,7
"730",2014-12-31,48.6666666666667,9
"731",2015-01-01,13.4094488188976,3
"732",2015-01-02,28.4094488188976,7
"733",2015-01-03,46.4094488188976,9
